# 498 compilands (CodeView sstModule) with address ranges
HEROES2W.exp                             0x4ebc20-0x4ebc40 0x4ebc40-0x4ebc9d
.\Win32_Re\heroes.res                    0x53c000-0x53c340 0x53c340-0x53e57c
.\Win32_Re\AI.OBJ                        0x4c0790-0x4c3a6e 0x4eb960-0x4eb9e4
.\Win32_Re\x_arena.obj                   0x4c0080-0x4c0790 0x51dbcc-0x51dce8 0x5331a8-0x5331c0
.\Win32_Re\tradpost.obj                  0x4bf340-0x4c0080 0x4eb950-0x4eb960 0x51d9d0-0x51dbcc 0x533170-0x5331a8
.\Win32_Re\PATH.OBJ                      0x4bdbf0-0x4bf340
.\Win32_Re\X_CAMPGN.OBJ                  0x4bb680-0x4bdbf0 0x51d450-0x51d9d0
.\Win32_Re\Newgame.obj                   0x4b6f40-0x4bb680 0x51cd20-0x51d450 0x533150-0x533170
.\Win32_Re\EVENTS.OBJ                    0x4a8530-0x4b6f40 0x4eb918-0x4eb950 0x517620-0x51cd20
.\Win32_Re\netwin.obj                    0x4a6be0-0x4a8530 0x51739c-0x517620 0x52ae68-0x533150
.\Win32_Re\FLY.OBJ                       0x4a5900-0x4a6be0 0x4eb910-0x4eb918
.\Win32_Re\FINDPATH.OBJ                  0x4a4a50-0x4a5900 0x51733c-0x51739c 0x52adc0-0x52ae68
.\Win32_Re\REMOTE.OBJ                    0x4a3080-0x4a4a50 0x516f60-0x51733c 0x52a268-0x52adc0
.\Win32_Re\SEARCH.OBJ                    0x4a25e0-0x4a3080 0x52a1d8-0x52a268
.\Win32_Re\KB.OBJ                        0x496450-0x4a25e0 0x4f8c58-0x516f60 0x528598-0x52a1d8
.\Win32_Re\CMBTMGR.OBJ                   0x48fd20-0x496450 0x4eb898-0x4eb8a8 0x4eb8a8-0x4eb910 0x4f8900-0x4f8c58 0x528588-0x528598
.\Win32_Re\REQUEST.OBJ                   0x48c920-0x48fd20 0x4eb870-0x4eb888 0x4eb888-0x4eb898 0x4f8674-0x4f8900 0x52857c-0x528588
.\Win32_Re\ARMYGRP.OBJ                   0x48c040-0x48c920 0x4eb858-0x4eb870
.\Win32_Re\RECRUIT.OBJ                   0x48b310-0x48c040 0x4eb848-0x4eb858 0x4f858c-0x4f8674 0x528578-0x52857c
.\Win32_Re\comwin.obj                    0x48a640-0x48b310 0x4f81ac-0x4f858c 0x5284b8-0x528578
.\Win32_Re\HISCORE.OBJ                   0x489a30-0x48a640 0x4eb838-0x4eb848 0x4f8114-0x4f81ac
.\Win32_Re\SPELLAI.OBJ                   0x4867c0-0x489a30 0x4eb798-0x4eb838 0x4f80b8-0x4f8114 0x5284b4-0x5284b8
.\Win32_Re\GAME.OBJ                      0x4708b0-0x4867c0 0x4eb6e0-0x4eb798 0x4f70e0-0x4f80b8 0x5280e8-0x5284b4
.\Win32_Re\HERO.OBJ                      0x46c3a0-0x4708b0 0x4eb6d8-0x4eb6e0 0x4f6c88-0x4f70e0 0x5280dc-0x5280e8
.\Win32_Re\ADVMGR.OBJ                    0x456350-0x46c3a0 0x4eb660-0x4eb6c8 0x4eb6c8-0x4eb6d8 0x4f57b0-0x4f6c88 0x527eb8-0x5280dc
.\Win32_Re\SWAPMGR.OBJ                   0x4543c0-0x456350 0x4eb650-0x4eb660 0x4f56b8-0x4f57b0
.\Win32_Re\ARMY.OBJ                      0x44a8c0-0x4543c0 0x4eb5e0-0x4eb650 0x4f53c4-0x4f56b8 0x527eb4-0x527eb8
.\Win32_Re\HEXCELL.OBJ                   0x44a3c0-0x44a8c0
.\Win32_Re\x_cdtest.obj                  0x449f80-0x44a3c0 0x4f5188-0x4f53c4
.\Win32_Re\Campaign.obj                  0x447710-0x449f80 0x4f4f28-0x4f5188 0x527ea4-0x527eb4
.\Win32_Re\X_GLOBAL.OBJ                  0x4476a0-0x447710 0x4ec008-0x4ec00c 0x4f2558-0x4f4f28 0x527e20-0x527ea4
.\Win32_Re\PHILAI.OBJ                    0x4377b0-0x4476a0 0x4eb280-0x4eb5e0 0x4ec004-0x4ec008 0x4f20e0-0x4f2558 0x525620-0x527e20
.\Win32_Re\wingraph.obj                  0x435290-0x4377b0 0x4f1288-0x4f20e0 0x525148-0x525620
.\Win32_Re\NOOPT.OBJ                     0x435200-0x435290
.\Win32_Re\Viewwrld.obj                  0x4333c0-0x435200 0x4eb26c-0x4eb280 0x4f11b8-0x4f1288 0x525110-0x525148
.\Win32_Re\TOWN.OBJ                      0x432c00-0x4333c0 0x4f11b0-0x4f11b8
.\Win32_Re\STRIP.OBJ                     0x432230-0x432c00 0x4f116c-0x4f11b0
.\Win32_Re\COMMAND.OBJ                   0x42a6d0-0x432230 0x4eb208-0x4eb26c 0x4f0860-0x4f116c 0x5250b8-0x525110
.\Win32_Re\SPELLS.OBJ                    0x4204c0-0x42a6d0 0x4eb150-0x4eb208 0x4f00b0-0x4f0860
.\Win32_Re\dpnetwin.obj                  0x41eda0-0x4204c0 0x4ef7c8-0x4f00b0 0x525060-0x5250b8
.\Win32_Re\Castle.obj                    0x41d040-0x41eda0 0x4ef5e0-0x4ef7c8 0x525040-0x525060
.\Win32_Re\kbwin.obj                     0x41bce0-0x41d040 0x4ef4c8-0x4ef5e0 0x524c08-0x525040
.\Win32_Re\TOWNMGR.OBJ                   0x413900-0x41bce0 0x4eb080-0x4eb140 0x4eb140-0x4eb150 0x4ee750-0x4ef4c8
.\Win32_Re\Netbios.obj                   0x4132f0-0x413900 0x4ee5c8-0x4ee750
.\Win32_Re\SETUP.OBJ                     0x410e90-0x4132f0 0x4ee248-0x4ee5c8
.\Win32_Re\CURSOR.OBJ                    0x40d5e0-0x410e90 0x4eb078-0x4eb080 0x4ee020-0x4ee248 0x524bc0-0x524c08
.\Win32_Re\Modem.obj                     0x40c8f0-0x40d5e0 0x4ede50-0x4ee020 0x523280-0x524bc0
.\Win32_Re\VIEW.OBJ                      0x40bd60-0x40c8f0 0x4eddf4-0x4ede50
.\Win32_Re\mapcell.obj                   0x40b070-0x40bd60
.\Win32_Re\Overview.obj                  0x407870-0x40b070 0x4eb058-0x4eb078 0x4ed9e8-0x4eddf4 0x523258-0x523280
.\Win32_Re\Wsnetwin.obj                  0x4068b0-0x407870 0x4ed2ac-0x4ed9e8 0x522f88-0x523258
.\Win32_Re\DRAWING.OBJ                   0x402910-0x4068b0 0x4ed22c-0x4ed2ac
.\Win32_Re\SMACKMGR.OBJ                  0x401000-0x402910 0x4ec040-0x4ed22c 0x522f20-0x522f88
build\intel\st_obj\oldnames\strrev.obj   
build\intel\st_obj\oldnames\tell.obj     
build\intel\st_obj\oldnames\lseek.obj    
build\intel\st_obj\oldnames\access.obj   
build\intel\st_obj\oldnames\strcmpi.obj  
build\intel\st_obj\oldnames\stricmp.obj  
build\intel\st_obj\oldnames\strnicmp.obj 
build\intel\st_obj\oldnames\open.obj     
build\intel\st_obj\oldnames\close.obj    
